0,*,*,JUGAR,<think><set var="quien"><star/></set></think>#Newline                <condition var="quien">#Newline                    <li value="yo">#Newline                        Ya he pensado <set name="topic">yo</set> en un personaje#Comma preguntame.#Newline                        <think>#Newline#Newline                            <random>#Newline#Newline                                <li><set name="elegida">Alejandro</set></li>#Newline                                <li><set name="elegida">Alfonso</set></li>#Newline                                <li><set name="elegida">Antonio</set></li>#Newline                                <li><set name="elegida">Cristina</set></li>#Newline                                <li><set name="elegida">Gabriela</set></li>#Newline                                <li><set name="elegida">Ivan</set></li>#Newline                                <li><set name="elegida">Javier</set></li>#Newline                                <li><set name="elegida">Juan</set></li>#Newline                                <li><set name="elegida">Laura</set></li>#Newline                                <li><set name="elegida">Luis</set></li>#Newline                                <li><set name="elegida">Marco</set></li>#Newline                                <li><set name="elegida">Maria</set></li>#Newline                                <li><set name="elegida">Paco</set></li>#Newline                                <li><set name="elegida">Pepe</set></li>#Newline                                <li><set name="elegida">Sofia</set></li>#Newline                                <li><set name="elegida">Sonia</set></li>#Newline#Newline                            </random>#Newline#Newline                            <set name="supelo"><map name="Pelo"><get name="elegida"/></map></set>#Newline                            <set name="susojos"><map name="Ojos"><get name="elegida"/></map></set>#Newline                            <set name="supiel"><map name="Piel"><get name="elegida"/></map></set>#Newline                            <set name="susgafas"><map name="Gafas"><get name="elegida"/></map></set>#Newline                            <set name="subigote"><map name="Bigote"><get name="elegida"/></map></set>#Newline                            <set name="subarba"><map name="Barba"><get name="elegida"/></map></set>#Newline                            <set name="sugenero"><map name="Genero"><get name="elegida"/></map></set>#Newline#Newline                        </think>#Newline#Newline                    </li>#Newline                    <li value="tu">#Newline                        Pues piensa <set name="topic">tu</set> en un personaje que vamos al lio.#Newline                        <think><set name="personajes">Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia end</set></think>#Newline                    </li>#Newline                    <li>Eso no es una opcion.</li>#Newline                </condition>,QuienEsQuien.aiml
0,^ <SET>COLORPELO</SET>,*,YO,<condition name="supelo">#Newline#Newline                        <li><value><star index="2"/></value> Si#Comma sigue asi!</li>#Newline                        <li>No#Comma vuelve a probar.</li>#Newline#Newline                    </condition>,QuienEsQuien.aiml
0,^ <SET>QUEGENERO</SET>,*,YO,<condition name="sugenero">#Newline#Newline                    <li><value><star index="2"/></value> Si#Comma sigue asi!</li>#Newline                    <li>No#Comma vuelve a probar.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,^ OJOS *,*,YO,<condition name="susojos">#Newline#Newline                    <li><value><star index="2"/></value> Si#Comma bonito tono de ojos.</li>#Newline                    <li>No#Comma vuelve a probar.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,^ GAFAS,*,YO,<condition name="susgafas">#Newline#Newline                    <li value="si"> Si!</li>#Newline                    <li>No#Comma su vista esta perfecta.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,^ BIGOTE,*,YO,<condition name="subigote">#Newline#Newline                    <li value="si"> Si!</li>#Newline                    <li>No#Comma se afeita el bigote cada dia.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,^ BARBA,*,YO,<condition name="subarba">#Newline#Newline                    <li value="si"> Si#Comma al parecer es la moda.</li>#Newline                    <li>No#Comma se afeita la barba cada dia.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,ES <SET>PERSONAJES</SET>,*,YO,<condition name="elegida">#Newline#Newline                    <li><value><star/></value> Si#Comma has ganado!</li>#Newline                    <li>No#Comma sigue preguntando.</li>#Newline#Newline                </condition>,QuienEsQuien.aiml
0,^,*,YO,Esa no es una caracteristica.,QuienEsQuien.aiml
0,^ YA ^,*,TU,Es hombre?,QuienEsQuien.aiml
0,*,ES HOMBRE,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Cristina IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Gabriela IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Laura IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Maria IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Sofia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Sonia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="genero">hombre</set>#Newline#Newline                        </think>#Newline#Newline                        Hombre de ojos claros?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Alejandro IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Alfonso IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Antonio IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Ivan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Javier IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Juan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Luis IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Marco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Paco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Pepe IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="genero">mujer</set>#Newline#Newline                        </think>#Newline#Newline                        Mujer de ojos claros?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think>#Newline#Newline                    <set name="preguntas">end</set>#Newline                    <set name="preguntas"><srai>ADDITEM <get name="genero"/> IN <get name="preguntas"/></srai></set>#Newline#Newline                </think>,QuienEsQuien.aiml
0,*,HOMBRE DE OJOS CLAROS,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Antonio IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Javier IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Alejandro IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Juan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Pepe IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="ojos">ojos_claros</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene barba?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Alfonso IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Ivan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Luis IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Marco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Paco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="ojos">ojos_oscuros</set>#Newline#Newline                        </think>#Newline#Newline                        Hombre de pelo moreno?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="ojos"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE BARBA,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Marco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Ivan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Paco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="barba">barbudo</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene este hombre el pelo pelirrojo?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Alfonso IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Luis IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="barba">imberbe</set>#Newline#Newline                        </think>#Newline#Newline                        Es calvo?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="barba"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,HOMBRE DE PELO MORENO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Juan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Pepe IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_moreno</set>#Newline#Newline                        </think>#Newline#Newline                        Y tiene bigote?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Antonio IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Javier IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Alejandro IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_no_moreno</set>#Newline#Newline                        </think>#Newline#Newline                        Hombre de piel oscura?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
