0,*,*,JUGAR,<think><set var="quien"><star/></set></think>#Newline                <condition var="quien">#Newline                    <li value="yo">#Newline                        Ya he pensado <set name="topic">yo</set> en un personaje#Comma preguntame.#Newline                        <think>#Newline#Newline                            <random>#Newline#Newline                                <li><set name="elegida">Alejandro</set></li>#Newline                                <li><set name="elegida">Alfonso</set></li>#Newline                                <li><set name="elegida">Antonio</set></li>#Newline                                <li><set name="elegida">Cristina</set></li>#Newline                                <li><set name="elegida">Gabriela</set></li>#Newline                                <li><set name="elegida">Ivan</set></li>#Newline                                <li><set name="elegida">Javier</set></li>#Newline                                <li><set name="elegida">Juan</set></li>#Newline                                <li><set name="elegida">Laura</set></li>#Newline                                <li><set name="elegida">Luis</set></li>#Newline                                <li><set name="elegida">Marco</set></li>#Newline                                <li><set name="elegida">Maria</set></li>#Newline                                <li><set name="elegida">Paco</set></li>#Newline                                <li><set name="elegida">Pepe</set></li>#Newline                                <li><set name="elegida">Sofia</set></li>#Newline                                <li><set name="elegida">Sonia</set></li>#Newline#Newline                            </random>#Newline#Newline                            <set name="supelo"><map name="Pelo"><get name="elegida"/></map></set>#Newline                            <set name="susojos"><map name="Ojos"><get name="elegida"/></map></set>#Newline                            <set name="supiel"><map name="Piel"><get name="elegida"/></map></set>#Newline                            <set name="susgafas"><map name="Gafas"><get name="elegida"/></map></set>#Newline                            <set name="subigote"><map name="Bigote"><get name="elegida"/></map></set>#Newline                            <set name="subarba"><map name="Barba"><get name="elegida"/></map></set>#Newline                            <set name="sugenero"><map name="Genero"><get name="elegida"/></map></set>#Newline#Newline                        </think>#Newline#Newline                    </li>#Newline                    <li value="tu">#Newline                        Pues piensa <set name="topic">tu</set> en un personaje que vamos al lio.#Newline                        <think><set name="personajes">Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia end</set></think>#Newline                    </li>#Newline                    <li>Eso no es una opcion.</li>#Newline                </condition>,QuienEsQuien.aiml
0,*,TIENE ESTE HOMBRE EL PELO PELIRROJO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Alfonso IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_pelirrojo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Luis IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_no_pelirrojo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,ES CALVO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Ivan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Paco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">calvo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Marco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">no_calvo</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene bigote?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE BIGOTE,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Paco IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="bigote">bigote</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Ivan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="bigote">no_bigote</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="bigote"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,Y TIENE BIGOTE,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Alejandro IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="bigote">bigote</set>#Newline#Newline                        </think>#Newline#Newline                        Y tiene barba?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Antonio IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Javier IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="bigote">no_bigote</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="bigote"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,Y TIENE BARBA,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Javier IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="barba">barbudo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Antonio IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="barba">imberbe</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="barba"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,HOMBRE DE PIEL OSCURA,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Pepe IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="piel">piel_oscura</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Juan IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="piel">piel_clara</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="piel"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,MUJER DE OJOS CLAROS,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Sofia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Maria IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="ojos">ojos_claros</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene el pelo moreno?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Cristina IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Gabriela IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Laura IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Sonia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="ojos">ojos_oscuros</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene el pelo pelirrojo?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="ojos"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE EL PELO MORENO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Gabriela IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Laura IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_moreno</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene la piel oscura?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Cristina IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline                            <set var="pos"><srai>FINDITEM Sonia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">no_pelo_moreno</set>#Newline#Newline                        </think>#Newline#Newline                        Tiene el pelo blanco?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE LA PIEL OSCURA,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Cristina IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="piel">piel_oscura</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Sonia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="piel">piel_clara</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="piel"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE EL PELO BLANCO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Laura IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_blanco</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Gabriela IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_ni_moreno_ni_blanco</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>REMAIN <get name="preguntas"/></srai></set></think>#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,TIENE EL PELO PELIRROJO,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Sofia IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_pelirrojo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        <think>#Newline#Newline                            <set var="pos"><srai>FINDITEM Maria IN <get name="personajes"/></srai></set>#Newline                            <set name="personajes"><srai>REMOVEITEM <get var="pos"/> IN <get name="personajes"/></srai></set>#Newline#Newline                            <set name="pelo">pelo_no_pelirrojo</set>#Newline#Newline                        </think>#Newline#Newline                        El personaje es <srai>TOP <get name="personajes"/></srai>?#Newline#Newline                    </li>#Newline#Newline                </condition>#Newline#Newline                <think><set name="preguntas"><srai>ADDITEM <get name="pelo"/> IN <get name="preguntas"/></srai></set></think>,QuienEsQuien.aiml
0,*,EL PERSONAJE ES <SET>PERSONAJES</SET>,TU,<think><set var="cnt"><star/></set></think>#Newline#Newline                <condition var="cnt">#Newline#Newline                    <li value="si">#Newline#Newline                        He ganado!! Viva el vino!#Newline#Newline                    </li>#Newline                    <li>#Newline#Newline                        Osea que me has timado#Comma porque me dijiste que sus caracteristicas son:#Newline#Newline                        <think><set var="carac"><srai>TOP <get name="preguntas"/></srai></set></think>#Newline                        <condition var="carac">#Newline#Newline                            <li><value>end</value></li>#Newline                            <li>#Newline                                <get var="carac"/>#Newline                                <think>#Newline#Newline                                    <set name="preguntas"><srai>REMAIN <get name="preguntas"/></srai></set>#Newline                                    <set var="carac"><srai>TOP <get name="preguntas"/></srai></set>#Newline#Newline                                </think>#Newline                                <loop/>#Newline                            </li>#Newline#Newline                        </condition>#Newline#Newline                        y con esas caracteristicas solo existe el personaje que te he dicho.#Newline#Newline                    </li>#Newline#Newline                </condition>,QuienEsQuien.aiml
